Title,Rice,Wheat,Atta,Gram Dal,Tur/Arhar Dal,Urad Dal,Moong Dal,Masoor Dal,Sugar,Milk,Groundnut Oil,Mustard Oil,Vanaspati/Dalda,Soya Oil,Sunflower Oil,Palm Oil,Jaggery,Tea,Salt,Potato,Onion,Tomato,Date,Lat,Lon,Zone
RAMANAGARA,48,39,40,71,105,123,113,112,38,44,156,200,105,155,150,100,49,193,17,40,25,20,2022-12-28,,,
RAICHUR,48,41,40,85,117,114,104,100,39,39,175,185,165,148,149,109,51,291,14,34,28,18,2022-12-28,,,
CHAMARAJANAGAR,44,40,37,71,117,113,95,72,39,40,172,193,104,NR,150,101,40,430,10,27,21,11,2022-12-28,,,
KOLAR,48,38,41,118,122,111,110,112,39,46,196,174,208,163,168,110,53,286,10,37,28,25,2022-12-28,,,
HAVERI,42,36,38,101,108,101,97,88,40,49,167,161,103,157,160,102,40,245,10,34,33,10,2022-12-28,,,
BAGALKOT,52,41,45,75,113,123,113,108,38,51,170,183,165,118,151,100,42,413,25,37,37,35,2022-12-28,,,
BIDAR,46,40,44,76,118,120,103,102,36,75,182,192,125,149,160,109,35,300,29,34,25,20,2022-12-28,,,
KOPPAL,45,39,47,69,112,121,111,103,38,42,167,172,133,165,155,102,41,240,12,39,31,11,2022-12-28,,,
MANDYA,47,42,43,75,115,126,103,98,39,40,181,178,108,160,150,98,44,325,17,30,30,21,2022-12-28,,,
YADGIR,46,43,47,72,117,130,110,110,41,57,178,175,118,155,151,101,43,407,26,42,50,42,2022-12-28,,,
CHIKKAMAGALUR,44,38,40,80,116,116,106,98,38,44,162,186,123,134,152,99,54,272,17,41,39,16,2022-12-28,,,
T.PURAM,57,42,62,115,138,153,147,136,41,47,237,197,175,NR,163,121,80,267,15,47,34,33,2022-12-28,13.0064917,76.1005354,SOUTH ZONE
ERNAKULAM,50,45,44,97,142,149,125,121,43,55,208,195,167,NR,167,123,62,232,16,45,33,32,2022-12-28,9.98408,76.2741457,SOUTH ZONE
KOZHIKODE,40,44,51,83,132,137,127,113,42,50,207,215,155,NR,158,116,61,227,14,37,32,23,2022-12-28,11.2450558,75.7754716,SOUTH ZONE
THRISSUR,50,42,54,104,144,135,131,119,44,54,225,224,175,NR,166,132,65,259,15,51,38,31,2022-12-28,10.5256264,76.2132542,SOUTH ZONE
PALAKKAD,42,41,46,81,133,133,120,111,41,50,213,200,153,NR,156,104,53,253,12,39,32,21,2022-12-28,10.7878985,76.4740871,SOUTH ZONE
WAYANAD,59,47,41,95,135,131,126,114,38,52,NR,213,168,NR,163,111,51,210,15,40,30,24,2022-12-28,11.715219,76.1269029,SOUTH ZONE
KASARGOD,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,2022-12-28,12.4914722,74.9877613,SOUTH ZONE
KOTTAYAM,56,41,39,121,131,127,111,113,40,54,NR,213,178,NR,152,108,60,233,13,45,27,43,2022-12-28,9.6287383,76.6455326,SOUTH ZONE
PATHANAMTHITTA,55,34,38,95,123,135,118,118,41,53,NR,248,190,NR,170,120,65,237,14,50,30,40,2022-12-28,9.2780841,76.9737443,SOUTH ZONE
ALAPUZHA,57,47,63,95,131,135,127,121,40,52,NR,NR,166,NR,161,NR,61,195,13,46,33,34,2022-12-28,,,
KOLLAM,62,47,45,94,147,137,126,114,42,51,244,NR,175,NR,169,125,70,236,16,46,41,36,2022-12-28,,,
IDUKKI,54,40,37,88,127,122,104,91,40,55,NR,211,160,NR,168,112,60,177,13,40,33,38,2022-12-28,,,
KANNUR,47,46,44,83,134,129,125,110,40,52,NR,NR,170,NR,162,100,50,259,15,38,28,20,2022-12-28,,,
MALAPURAM,44,45,46,82,132,131,117,121,40,52,228,220,171,NR,179,108,50,243,15,37,30,19,2022-12-28,,,
PUDUCHERRY,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,2022-12-28,11.9340568,79.8306447,SOUTH ZONE
CHENNAI,61,41,39,76,127,129,113,96,38,40,186,177,119,NR,154,97,64,303,25,32,24,22,2022-12-28,13.0836939,80.270186,SOUTH ZONE
DINDIGUL,57,40,50,76,125,121,108,97,40,43,225,205,125,NR,162,107,60,300,25,35,32,20,2022-12-28,10.3303299,78.0673979,SOUTH ZONE
THIRUCHIRAPALLI,56,38,61,72,124,126,111,105,40,43,226,197,130,NR,158,104,57,NR,27,48,39,17,2022-12-28,10.7905,78.7047,SOUTH ZONE
COIMBATORE,42,39,40,74,120,122,110,86,40,40,245,175,133,NR,168,111,57,240,25,30,30,24,2022-12-28,11.0018115,76.9628425,SOUTH ZONE
TIRUNELVELI,39,40,60,72,120,120,108,90,39,40,247,211,136,NR,169,110,51,248,25,33,30,19,2022-12-28,8.72953,77.6852,SOUTH ZONE
CUDDALORE,52,45,53,77,127,127,114,111,39,46,191,199,172,NR,155,104,51,300,22,52,31,16,2022-12-28,11.7564329,79.7634644,SOUTH ZONE
DHARMAPURI,52,40,38,68,120,118,102,90,38,43,225,NR,115,NR,165,108,50,270,25,35,30,15,2022-12-28,12.0968048,78.193043,SOUTH ZONE
VELLORE,53,41,39,76,120,117,110,95,40,40,198,219,127,NR,162,108,55,270,26,38,33,17,2022-12-28,12.7948109,79.0006411,SOUTH ZONE
RAMANATHAPURAM,50,38,59,69,121,126,102,109,40,43,221,245,133,NR,170,114,49,277,26,46,36,31,2022-12-28,9.3895523,78.8590707,SOUTH ZONE
HYDERABAD,49,37,37,67,108,103,98,97,36,52,163,172,145,173,157,105,51,260,16,23,23,20,2022-12-28,17.360589,78.4740613,SOUTH ZONE
KARIMNAGAR,36,37,50,70,120,125,105,95,40,58,167,173,110,NR,154,100,55,304,20,30,33,15,2022-12-28,18.4346438,79.1322648,SOUTH ZONE
WARANGAL,42,38,37,73,96,107,98,98,41,54,171,180,155,175,177,126,54,275,15,31,28,36,2022-12-28,17.9819448,79.5969982,SOUTH ZONE
ADILABAD,50,38,47,66,113,99,99,88,38,70,168,210,140,167,150,102,63,350,23,30,33,15,2022-12-28,19.5,78.5,SOUTH ZONE
SURYAPET,35,35,28,63,95,95,96,90,47,58,183,188,163,NR,158,108,55,282,20,15,37,60,2022-12-28,17.0800139,79.792533,SOUTH ZONE
JADCHERLA,40,30,50,75,110,125,110,95,39,57,170,178,126,NR,184,140,55,292,14,15,15,30,2022-12-28,16.7699159,78.1377227,SOUTH ZONE
KHAMMAM,49,33,37,61,95,104,95,87,39,NR,NR,NR,NR,NR,NR,NR,NR,343,23,NR,NR,NR,2022-12-28,,,
MEDCHAL,46,35,36,61,114,105,107,97,38,61,169,198,138,120,150,110,44,165,18,15,30,11,2022-12-28,,,
NIZAMABAD,44,43,38,82,117,112,112,104,42,75,177,182,112,NR,160,115,67,341,13,39,36,13,2022-12-28,,,
SANGAREDDY,43,36,37,67,114,117,98,87,38,64,154,174,134,158,168,104,57,365,21,34,24,17,2022-12-28,,,
